Name,LinkType,Destructible,DestructionDelay,EffectMultiplierKill,EffectMultiplierDestroy,EffectsMaskKill,EffectsMaskDestroy,HullIndexFirst,HullType,ScaleX,ScaleY,ScaleZ,PositionX,PositionY,PositionZ,OrientationW,OrientationX,OrientationY,OrientationZ,ObjectMass,ObjectMaterial,ObjectMaximumLife,ObjectArmor,DestructionDelay,EffectMultiplierKill,EffectMultiplierDestroy,EffectsMaskKill,EffectsMaskDestroy,LocalDirectionX,LocalDirectionY,LocalDirectionZ,Fitness
Argos-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,-0.297,-0.179,1.0,0.0,0.0,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,-0.297,-0.179,1.0,0.0,0.0,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,-0.297,-0.179,1.0,0.0,0.0,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,-0.297,-0.179,1.0,0.0,0.0,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,3,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,-0.297,-0.179,1.0,0.0,0.0,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,3,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,-0.297,-0.179,1.0,0.0,0.0,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,3,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,-0.297,-0.179,1.0,0.0,0.0,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,3,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,-0.297,-0.179,1.0,0.0,0.0,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,3,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,-0.297,-0.179,1.0,0.0,0.0,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,3,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,-0.297,-0.179,1.0,0.0,0.0,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,3,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,9,0,1.0,1.0,1.0,-0.583,0.0,-0.222,1.0,0.0,0.0,0.0,0.01,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,3,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,9,0,1.0,1.0,1.0,-0.583,0.0,-0.222,1.0,0.0,0.0,0.0,0.01,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,3,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,9,0,1.0,1.0,1.0,-0.583,0.0,-0.222,1.0,0.0,0.0,0.0,0.01,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,3,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,9,0,1.0,1.0,1.0,-0.583,0.0,-0.222,1.0,0.0,0.0,0.0,0.01,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,3,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,9,0,1.0,1.0,1.0,-0.583,0.0,-0.222,1.0,0.0,0.0,0.0,0.01,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,3,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,10,0,1.0,1.0,1.0,0.583,0.0,-0.222,0.0,0.0,0.0,1.0,0.01,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,3,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,10,0,1.0,1.0,1.0,0.583,0.0,-0.222,0.0,0.0,0.0,1.0,0.01,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,3,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,10,0,1.0,1.0,1.0,0.583,0.0,-0.222,0.0,0.0,0.0,1.0,0.01,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,3,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,10,0,1.0,1.0,1.0,0.583,0.0,-0.222,0.0,0.0,0.0,1.0,0.01,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,3,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,10,0,1.0,1.0,1.0,0.583,0.0,-0.222,0.0,0.0,0.0,1.0,0.01,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,-0.297,-0.179,1.0,0.0,0.0,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,21,1,1.0,1.0,1.0,0.0,0.067,3.022,1.0,0.0,0.0,0.0,0.01,5,500.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,21,1,1.0,1.0,1.0,0.0,0.067,3.022,1.0,0.0,0.0,0.0,0.01,5,500.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,21,1,1.0,1.0,1.0,0.0,0.067,3.022,1.0,0.0,0.0,0.0,0.01,5,500.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,21,1,1.0,1.0,1.0,0.0,0.067,3.022,1.0,0.0,0.0,0.0,0.01,5,500.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,24,1,1.0,1.0,1.0,-0.583,0.0,2.849,1.0,0.0,0.0,0.0,0.01,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,25,1,1.0,1.0,1.0,0.583,0.0,2.849,0.0,0.0,0.0,1.0,0.01,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,26,1,1.0,1.0,1.0,-0.983,0.0,2.609,1.0,0.0,0.0,0.0,0.01,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,26,1,1.0,1.0,1.0,-0.983,0.0,2.609,1.0,0.0,0.0,0.0,0.01,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,27,1,1.0,1.0,1.0,0.983,0.0,2.609,0.0,0.0,0.0,1.0,0.01,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,27,1,1.0,1.0,1.0,0.983,0.0,2.609,0.0,0.0,0.0,1.0,0.01,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,24,1,1.0,1.0,1.0,-0.583,0.0,2.849,1.0,0.0,0.0,0.0,0.01,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,25,1,1.0,1.0,1.0,0.583,0.0,2.849,0.0,0.0,0.0,1.0,0.01,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,3,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,22,1,1.0,1.0,1.0,0.0,0.468,2.396,1.0,0.0,0.0,0.0,0.01,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Argos-baseline,3,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,23,1,1.0,1.0,1.0,0.0,-0.468,2.396,0.0,0.0,0.0,1.0,0.01,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
BossNightmare-baseline,1,0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,5,1000.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
BossNightmare-baseline,1,0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,5,1000.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
BossNightmare-baseline,1,0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,5,1000.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
BossNightmare-baseline,1,0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,5,1000.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
BossNightmare-baseline,1,0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,5,1000.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
BossNightmare-baseline,1,0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,5,1000.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
BossNightmare-baseline,1,0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,5,1000.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
BossNightmare-baseline,1,0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,5,1000.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
BossNightmare-baseline,1,0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,5,1000.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonAlpha-baseline,1,0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,5,50.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonAlpha-baseline,1,0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,5,50.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonAlpha-baseline,1,0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,5,50.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonAlpha-baseline,1,0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,5,50.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonBeta-baseline,1,0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,5,40.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonBeta-baseline,1,0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,5,40.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonBeta-baseline,1,0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,5,40.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonBeta-baseline,1,0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,5,40.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonBeta-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,5,40.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonBeta-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,1,1,1.5,1.5,1.5,-1.9,0.0,0.0,0.0,0.0,0.0,1.0,0.5,5,10.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonBeta-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,1,1,1.5,1.5,1.5,-1.9,0.0,0.0,0.0,0.0,0.0,1.0,0.5,5,10.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonBeta-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,1,1,1.5,1.5,1.5,-1.9,0.0,0.0,0.0,0.0,0.0,1.0,0.5,5,10.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonBeta-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,5,40.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonBeta-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,5,1,1.5,1.5,1.5,1.9,0.0,0.0,1.0,0.0,0.0,0.0,0.5,5,10.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonBeta-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,5,1,1.5,1.5,1.5,1.9,0.0,0.0,1.0,0.0,0.0,0.0,0.5,5,10.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonBeta-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,5,1,1.5,1.5,1.5,1.9,0.0,0.0,1.0,0.0,0.0,0.0,0.5,5,10.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonBladeLauncher-baseline,1,0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonBladeLauncher-baseline,1,0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonBladeLauncher-baseline,1,0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonBladeLauncher-baseline,1,0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonDelta-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,5,50.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonDelta-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,1,1,0.75,0.75,0.75,-1.38,0.0,0.0,1.0,0.0,0.0,0.0,0.03,5,10.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonDelta-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,5,50.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonDelta-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,3,1,0.75,0.75,0.75,1.38,0.0,0.0,1.0,0.0,0.0,0.0,0.03,5,10.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonDelta-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,5,50.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonDelta-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,5,1,0.75,0.75,0.75,0.0,1.38,0.0,1.0,0.0,0.0,0.0,0.03,5,10.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
DaimonDelta-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,5,50.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
