Name,LinkType,Destructible,DestructionDelay,EffectMultiplierKill,EffectMultiplierDestroy,EffectsMaskKill,EffectsMaskDestroy,HullIndexFirst,HullType,ScaleX,ScaleY,ScaleZ,PositionX,PositionY,PositionZ,OrientationW,OrientationX,OrientationY,OrientationZ,ObjectMass,ObjectMaterial,ObjectMaximumLife,ObjectArmor,DestructionDelay,EffectMultiplierKill,EffectMultiplierDestroy,EffectsMaskKill,EffectsMaskDestroy,LocalDirectionX,LocalDirectionY,LocalDirectionZ,Fitness
MobulaOmega-baseline,3,0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,1,0,1.0,1.0,1.0,-1.4,0.59,-0.65,0.915,0.049,-0.379,-0.12,0.0001,4,1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
MobulaOmega-baseline,3,0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,2,0,1.0,1.0,1.0,1.4,0.59,-0.65,-0.12,0.379,-0.049,0.915,0.0001,4,1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
MobulaOmega-baseline,3,0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,3,0,1.0,1.0,1.0,-1.4,-0.59,-0.65,0.915,-0.049,-0.379,0.12,0.0001,4,1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
MobulaOmega-baseline,3,0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,4,0,1.0,1.0,1.0,1.4,-0.59,-0.65,0.12,0.379,0.049,0.915,0.0001,4,1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
MobulaOmega-baseline,0,1,0.0,4.0,8.0,00000001110000000000000000011100,00000001110000000000000000011110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,100.0,4,1.0,0.0,0.0,4.0,8.0,00000001110000000000000000011100,00000001110000000000000000011110,0.0,0.0,0.0,1
MobulaOmega-baseline,0,1,0.0,4.0,8.0,00000001110000000000000000011100,00000001110000000000000000011110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,100.0,4,1.0,0.0,0.0,4.0,8.0,00000001110000000000000000011100,00000001110000000000000000011110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,5,1000.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,5,1000.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,2,1,1.0,1.0,1.0,-0.429,0.44,-0.36,0.7071,0.0,-0.7071,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,5,1000.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,4,1,1.0,1.0,1.0,0.429,0.44,-0.36,0.7071,0.0,0.7071,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,5,1000.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,6,1,1.0,1.0,1.0,-0.569,-0.149,0.285,0.7071,0.0,-0.7071,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,5,1000.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,8,1,1.0,1.0,1.0,0.569,-0.149,0.285,0.7071,0.0,0.7071,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,5,1000.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,10,1,1.0,1.0,1.0,0.0,-0.334,0.743,1.0,0.0,0.0,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,3,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,5,1000.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,12,1,1.0,1.0,1.0,0.0,0.0,-0.878,0.0,0.0,1.0,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,12,1,1.0,1.0,1.0,0.0,0.0,-0.878,0.0,0.0,1.0,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,13,1,1.0,1.0,1.0,0.0,1.0,-1.15,0.7071,0.0,0.0,0.7071,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,14,1,1.0,1.0,1.0,0.0,-1.0,-1.15,0.7071,0.0,0.0,0.7071,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,15,1,0.22,0.22,0.22,0.0,1.5,-0.976,1.0,0.0,0.0,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,16,1,0.22,0.22,0.22,0.0,-1.5,-0.976,1.0,0.0,0.0,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,3,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,5,1000.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,19,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,20,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,21,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,3,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,5,1000.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,23,1,1.666,1.0,1.666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,24,1,1.666,1.0,1.666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,25,1,1.666,1.0,1.666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,3,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,5,1000.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,27,1,2.5,1.0,2.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,28,1,2.5,1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,29,1,2.5,1.0,2.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,19,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,21,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,23,1,1.666,1.0,1.666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,25,1,1.666,1.0,1.666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,27,1,2.5,1.0,2.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,29,1,2.5,1.0,2.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,23,1,1.666,1.0,1.666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,23,1,1.666,1.0,1.666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,23,1,1.666,1.0,1.666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,23,1,1.666,1.0,1.666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,23,1,1.666,1.0,1.666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,23,1,1.666,1.0,1.666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,25,1,1.666,1.0,1.666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,25,1,1.666,1.0,1.666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,25,1,1.666,1.0,1.666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,25,1,1.666,1.0,1.666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,25,1,1.666,1.0,1.666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,25,1,1.666,1.0,1.666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,27,1,2.5,1.0,2.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,27,1,2.5,1.0,2.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,28,1,2.5,1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,28,1,2.5,1.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5,-1.0,0.0,0.0,1.0,1.0,00000001010000000000000000010100,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,49,1,1.0,1.0,1.0,-7.125,0.586,0.0,1.0,0.0,0.0,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,50,1,1.0,1.0,1.0,-7.125,-0.586,0.0,1.0,0.0,0.0,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,51,1,1.0,1.0,1.0,7.125,0.586,0.0,1.0,0.0,0.0,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
Orion-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,52,1,1.0,1.0,1.0,7.125,-0.586,0.0,1.0,0.0,0.0,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010110,00000001010000000000000000010110,0.0,0.0,0.0,1
Teuthus-baseline,3,0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Teuthus-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Teuthus-baseline,0,1,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Teuthus-baseline,1,0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0,0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5,100.0,0.0,0.0,1.0,1.0,00000001010000000000000000010000,00000001010000000000000000010110,0.0,0.0,0.0,1
Teuthus-baseline,1,0,0.0,1.0,1.0,00000000000000000000000000000000,00000001010000000000000000010110,4,0,1.0,1.0,1.0,0.95,0.0,0.72,0.0,0.0,0.0,1.0,0.01,5,100.0,0.0,0.0,1.0,1.0,00000000000000000000000000000000,00000001010000000000000000010110,0.0,0.0,0.0,1
Teuthus-baseline,1,0,0.0,1.0,1.0,00000000000000000000000000000000,00000001010000000000000000010110,5,0,1.0,1.0,1.0,0.95,0.0,1.28,0.0,0.0,0.0,1.0,0.01,5,100.0,0.0,0.0,1.0,1.0,00000000000000000000000000000000,00000001010000000000000000010110,0.0,0.0,0.0,1
Teuthus-baseline,1,0,0.0,1.0,1.0,00000000000000000000000000000000,00000001010000000000000000010110,6,0,1.0,1.0,1.0,0.95,0.0,1.84,0.0,0.0,0.0,1.0,0.01,5,100.0,0.0,0.0,1.0,1.0,00000000000000000000000000000000,00000001010000000000000000010110,0.0,0.0,0.0,1
Teuthus-baseline,1,0,0.0,1.0,1.0,00000000000000000000000000000000,00000001010000000000000000010110,7,0,1.0,1.0,1.0,0.95,0.0,2.4,0.0,0.0,0.0,1.0,0.01,5,100.0,0.0,0.0,1.0,1.0,00000000000000000000000000000000,00000001010000000000000000010110,0.0,0.0,0.0,1
Teuthus-baseline,1,1,0.0,1.0,1.0,00000000000000000000000000000000,00000001010000000000000000010110,8,0,1.0,1.0,1.0,0.95,0.0,2.96,0.0,0.0,0.0,1.0,0.01,5,100.0,0.0,0.0,1.0,1.0,00000000000000000000000000000000,00000001010000000000000000010110,0.0,0.0,0.0,1
Teuthus-baseline,1,1,0.0,1.0,1.0,00000000000000000000000000000001,00000001010000000000000000010110,9,1,1.0,1.0,1.0,0.95,0.0,3.332952,0.0,0.0,0.0,1.0,0.01,5,100.0,0.0,0.0,1.0,1.0,00000000000000000000000000000001,00000001010000000000000000010110,0.0,0.0,0.0,1
Teuthus-baseline,1,1,0.0,1.0,1.0,00000000000000000000000000000001,00000001010000000000000000010110,10,1,1.0,1.0,1.0,0.95,0.0,4.244,0.0,0.0,0.0,1.0,0.01,5,100.0,0.0,0.0,1.0,1.0,00000000000000000000000000000001,00000001010000000000000000010110,0.0,0.0,0.0,1
